Date,Open,High,Low,Close,Volume
20170508,17.8500,17.8500,17.8500,17.8500,390
20170509,17.9500,18.4400,17.8800,17.8900,2948
20170510,17.7300,17.7300,17.7300,17.7300,300
20170511,17.7300,17.7300,17.7300,17.7300,0
20170512,17.7300,17.7300,17.7300,17.7300,0
20170515,17.7300,17.7300,17.7300,17.7300,0
20170516,17.7300,17.7300,17.7300,17.7300,0
20170517,17.7300,17.7300,17.7300,17.7300,0
20170518,17.7300,17.7300,17.7300,17.7300,0
20170519,17.7300,17.7300,17.7300,17.7300,0
20170523,17.7300,17.7300,17.7300,17.7300,0
20170524,17.7000,17.7000,17.6600,17.6700,525
20170525,17.6700,17.6700,17.6700,17.6700,0
20170526,17.6700,17.6700,17.6700,17.6700,0
20170529,17.6700,17.6700,17.6700,17.6700,0
20170530,17.6700,17.6700,17.6700,17.6700,0
20170531,16.8000,16.8000,16.2000,16.2000,4000
20170601,15.8000,15.8000,13.9000,14.5000,1940
20170602,14.5500,14.5500,14.0200,14.1500,8123
20170605,14.4400,14.4400,13.9500,14.1700,2681
20170606,13.5600,13.6000,12.4100,13.6000,1997
20170607,13.6000,13.6000,13.6000,13.6000,0
20170608,13.6000,13.6000,13.6000,13.6000,0
20170609,13.5000,13.5000,12.3500,12.6500,3235
20170612,12.6500,12.6500,12.3900,12.5000,1700
20170613,12.2900,12.2900,11.6100,11.6100,1815
20170614,11.7300,11.7300,11.6100,11.6100,590
20170615,10.6000,10.6000,10.5000,10.5000,2145
20170616,12.5300,13.0000,12.5300,12.7800,1626
20170619,11.8000,12.7800,11.8000,12.2200,6075
20170620,12.2500,12.2500,12.1300,12.1300,600
20170621,12.9900,12.9900,12.7500,12.7500,400
20170622,12.9900,12.9900,12.9900,12.9900,287
20170623,12.4900,12.4900,11.8000,11.8000,5401
20170626,11.4700,11.8900,11.4700,11.6300,1614
20170627,12.5000,12.9000,12.4000,12.4000,4463
20170628,12.3500,12.3500,11.0000,11.3000,4386
20170629,11.1000,11.1000,10.9200,10.9200,463
20170630,10.7800,10.8000,10.7500,10.8000,2400
20170704,11.0500,11.0500,11.0500,11.0500,454
20170705,11.0000,11.0500,11.0000,11.0000,3930
20170706,11.0000,11.0000,10.8300,10.8300,500
20170707,10.7500,10.7500,10.7500,10.7500,191
20170710,10.6500,10.9000,10.5000,10.9000,440
20170711,10.7500,10.7600,10.7500,10.7600,1000
20170712,10.7600,10.7600,10.7600,10.7600,0
